High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,mean_return,volatility
63.65999984741211,62.779998779296875,62.95000076293945,62.79999923706055,2329500.0,60.091854095458984,0.657,2019-08-30,34,2019,0.04680000000000004,1.3877451855438014
63.709999084472656,62.5,63.0,63.70000076293945,2002200.0,60.953041076660156,1.433,2019-09-03,35,2019,0.5687500000000001,1.4746462570166898
63.900001525878906,62.79999923706055,63.68000030517578,63.34000015258789,2164100.0,60.60856628417969,-0.565,2019-09-04,35,2019,0.5687500000000001,1.4746462570166898
63.7599983215332,62.75,63.709999084472656,62.84000015258789,1650400.0,60.130130767822266,-0.789,2019-09-05,35,2019,0.5687500000000001,1.4746462570166898
64.52999877929688,63.84000015258789,64.31999969482422,64.22000122070312,2645000.0,61.45061492919922,2.196,2019-09-06,35,2019,0.5687500000000001,1.4746462570166898
64.44999694824219,63.61000061035156,64.25,64.16999816894531,1559300.0,61.402774810791016,-0.078,2019-09-09,36,2019,-0.26659999999999995,1.180392011155616
64.16999816894531,62.5,63.849998474121094,62.93000030517578,3736700.0,60.21624755859375,-1.932,2019-09-10,36,2019,-0.26659999999999995,1.180392011155616
63.88999938964844,62.630001068115234,62.93000030517578,63.790000915527344,2149900.0,61.03916931152344,1.367,2019-09-11,36,2019,-0.26659999999999995,1.180392011155616
64.45999908447266,63.470001220703125,64.45999908447266,63.70000076293945,1162000.0,60.953041076660156,-0.141,2019-09-12,36,2019,-0.26659999999999995,1.180392011155616
63.970001220703125,63.099998474121094,63.25,63.349998474121094,1668500.0,60.61813735961914,-0.549,2019-09-13,36,2019,-0.26659999999999995,1.180392011155616
64.05000305175781,63.04999923706055,63.400001525878906,63.779998779296875,1574100.0,61.02959442138672,0.679,2019-09-16,37,2019,0.12099999999999997,0.607262710859147
64.5999984741211,63.70000076293945,63.81999969482422,64.1500015258789,1714900.0,61.383636474609375,0.58,2019-09-17,37,2019,0.12099999999999997,0.607262710859147
64.55999755859375,62.959999084472656,64.44000244140625,63.61000061035156,1989600.0,60.86692428588867,-0.842,2019-09-18,37,2019,0.12099999999999997,0.607262710859147
63.970001220703125,63.459999084472656,63.779998779296875,63.7400016784668,1017100.0,60.99131393432617,0.204,2019-09-19,37,2019,0.12099999999999997,0.607262710859147
64.2699966430664,63.66999816894531,63.91999816894531,63.72999954223633,2881700.0,60.981746673583984,-0.016,2019-09-20,37,2019,0.12099999999999997,0.607262710859147
64.06999969482422,62.88999938964844,63.84000015258789,63.279998779296875,1206500.0,60.5511589050293,-0.706,2019-09-23,38,2019,0.11739999999999999,0.6197618897608984
64.02999877929688,63.380001068115234,63.529998779296875,63.900001525878906,1883500.0,61.1444206237793,0.98,2019-09-24,38,2019,0.11739999999999999,0.6197618897608984
64.48999786376953,63.810001373291016,64.0199966430664,64.05999755859375,1413700.0,61.297515869140625,0.25,2019-09-25,38,2019,0.11739999999999999,0.6197618897608984
64.98999786376953,63.81999969482422,64.73999786376953,64.20999908447266,1644200.0,61.4410514831543,0.234,2019-09-26,38,2019,0.11739999999999999,0.6197618897608984
64.47000122070312,63.90999984741211,64.37000274658203,64.0999984741211,1713300.0,61.335792541503906,-0.171,2019-09-27,38,2019,0.11739999999999999,0.6197618897608984
64.62000274658203,63.90999984741211,64.23999786376953,64.3499984741211,2069400.0,61.575008392333984,0.39,2019-09-30,39,2019,-0.392,1.3380805282194341
64.69999694824219,62.91999816894531,64.4000015258789,63.099998474121094,1596800.0,60.3789176940918,-1.942,2019-10-01,39,2019,-0.392,1.3380805282194341
63.38999938964844,61.58000183105469,62.970001220703125,61.9900016784668,1601100.0,59.3167839050293,-1.759,2019-10-02,39,2019,-0.392,1.3380805282194341
62.65999984741211,61.619998931884766,62.2599983215332,62.40999984741211,1742100.0,59.71867370605469,0.678,2019-10-03,39,2019,-0.392,1.3380805282194341
62.86000061035156,62.22999954223633,62.5099983215332,62.83000183105469,968200.0,60.12056350708008,0.673,2019-10-04,39,2019,-0.392,1.3380805282194341
63.209999084472656,62.27000045776367,62.650001525878906,62.68000030517578,1313100.0,59.977027893066406,-0.239,2019-10-07,40,2019,-0.2218,0.7283170326169779
62.70000076293945,61.81999969482422,62.650001525878906,61.84000015258789,1694000.0,59.173248291015625,-1.34,2019-10-08,40,2019,-0.2218,0.7283170326169779
62.22999954223633,61.7599983215332,62.0,62.119998931884766,941300.0,59.44118118286133,0.453,2019-10-09,40,2019,-0.2218,0.7283170326169779
62.5,61.709999084472656,61.709999084472656,62.369998931884766,1026600.0,59.680397033691406,0.402,2019-10-10,40,2019,-0.2218,0.7283170326169779
62.61000061035156,61.79999923706055,62.25,62.130001068115234,1230800.0,59.450748443603516,-0.385,2019-10-11,40,2019,-0.2218,0.7283170326169779
62.5,61.59000015258789,62.33000183105469,62.38999938964844,1657800.0,59.69953155517578,0.418,2019-10-14,41,2019,-0.05739999999999999,0.9858956841370187
62.63999938964844,61.22999954223633,62.400001525878906,61.93000030517578,1628900.0,59.25937271118164,-0.737,2019-10-15,41,2019,-0.05739999999999999,0.9858956841370187
62.41999816894531,61.13999938964844,62.02000045776367,61.33000183105469,1997000.0,58.68524932861328,-0.969,2019-10-16,41,2019,-0.05739999999999999,0.9858956841370187
62.439998626708984,61.04999923706055,61.279998779296875,62.209999084472656,1480400.0,59.52729415893555,1.435,2019-10-17,41,2019,-0.05739999999999999,0.9858956841370187
62.83000183105469,61.810001373291016,62.2400016784668,61.939998626708984,1842100.0,59.26893615722656,-0.434,2019-10-18,41,2019,-0.05739999999999999,0.9858956841370187
62.880001068115234,61.95000076293945,62.22999954223633,62.5,1348400.0,59.80479049682617,0.904,2019-10-21,42,2019,-0.33840000000000003,0.8776908909177537
62.779998779296875,62.02000045776367,62.5099983215332,62.08000183105469,1251600.0,59.40290451049805,-0.672,2019-10-22,42,2019,-0.33840000000000003,0.8776908909177537
62.31999969482422,61.880001068115234,62.11000061035156,62.209999084472656,953600.0,59.52729415893555,0.209,2019-10-23,42,2019,-0.33840000000000003,0.8776908909177537
61.959999084472656,61.060001373291016,61.959999084472656,61.65999984741211,979900.0,59.00101852416992,-0.884,2019-10-24,42,2019,-0.33840000000000003,0.8776908909177537
61.91999816894531,60.650001525878906,61.7599983215332,60.88999938964844,1493700.0,58.264225006103516,-1.249,2019-10-25,42,2019,-0.33840000000000003,0.8776908909177537
61.2599983215332,60.650001525878906,61.09000015258789,61.060001373291016,2651400.0,58.4268913269043,0.279,2019-10-28,43,2019,0.9075999999999999,1.38590198066097
64.36000061035156,61.54999923706055,63.0,62.869998931884766,4785900.0,60.15883255004883,2.964,2019-10-29,43,2019,0.9075999999999999,1.38590198066097
63.97999954223633,62.869998931884766,63.31999969482422,63.880001068115234,2585300.0,61.12528610229492,1.607,2019-10-30,43,2019,0.9075999999999999,1.38590198066097
64.06999969482422,62.970001220703125,63.880001068115234,63.529998779296875,1820700.0,60.790367126464844,-0.548,2019-10-31,43,2019,0.9075999999999999,1.38590198066097
64.0199966430664,63.290000915527344,63.470001220703125,63.68000030517578,1863300.0,60.93391036987305,0.236,2019-11-01,43,2019,0.9075999999999999,1.38590198066097
63.869998931884766,63.060001373291016,63.709999084472656,63.560001373291016,1500400.0,60.8190803527832,-0.188,2019-11-04,44,2019,0.10039999999999996,0.8990707981021295
63.9900016784668,63.36000061035156,63.7400016784668,63.52000045776367,1501400.0,60.78080749511719,-0.063,2019-11-05,44,2019,0.10039999999999996,0.8990707981021295
65.11000061035156,63.970001220703125,64.05000305175781,64.41000366210938,3031800.0,61.63243103027344,1.401,2019-11-06,44,2019,0.10039999999999996,0.8990707981021295
64.41000366210938,63.20000076293945,64.30999755859375,63.72999954223633,1512500.0,60.981746673583984,-1.056,2019-11-07,44,2019,0.10039999999999996,0.8990707981021295
64.4000015258789,63.63999938964844,64.02999877929688,63.9900016784668,1352000.0,61.23054122924805,0.408,2019-11-08,44,2019,0.10039999999999996,0.8990707981021295
63.880001068115234,63.040000915527344,63.83000183105469,63.470001220703125,1027000.0,60.732967376708984,-0.813,2019-11-11,45,2019,0.2112,0.8293091703339593
64.16000366210938,63.27000045776367,63.5,63.970001220703125,1550100.0,61.211402893066406,0.788,2019-11-12,45,2019,0.2112,0.8293091703339593
64.62999725341797,63.79999923706055,64.08999633789062,64.41000366210938,2036600.0,61.63243103027344,0.688,2019-11-13,45,2019,0.2112,0.8293091703339593
64.66999816894531,63.779998779296875,64.54000091552734,64.05000305175781,1600300.0,61.28795623779297,-0.559,2019-11-14,45,2019,0.2112,0.8293091703339593
64.87999725341797,63.77000045776367,63.970001220703125,64.66000366210938,1772900.0,61.871646881103516,0.952,2019-11-15,45,2019,0.2112,0.8293091703339593
65.5,64.44000244140625,64.95999908447266,65.43000030517578,1637300.0,62.60844039916992,1.191,2019-11-18,46,2019,-0.04359999999999994,0.80136152889941
65.45999908447266,65.12000274658203,65.36000061035156,65.31999969482422,1070500.0,62.50318908691406,-0.168,2019-11-19,46,2019,-0.04359999999999994,0.80136152889941
65.41999816894531,64.83999633789062,65.31999969482422,65.37999725341797,1511300.0,62.560604095458984,0.092,2019-11-20,46,2019,-0.04359999999999994,0.80136152889941
65.44999694824219,64.70999908447266,65.19999694824219,64.72000122070312,1609000.0,61.92905807495117,-1.009,2019-11-21,46,2019,-0.04359999999999994,0.80136152889941
65.26000213623047,64.31999969482422,64.97000122070312,64.51000213623047,974200.0,61.72811508178711,-0.324,2019-11-22,46,2019,-0.04359999999999994,0.80136152889941
64.7699966430664,64.12000274658203,64.63999938964844,64.33999633789062,1262400.0,61.5654411315918,-0.264,2019-11-25,47,2019,0.45725,0.9083635010280852
65.52999877929688,64.12999725341797,64.43000030517578,65.48999786376953,1781700.0,62.66585159301758,1.787,2019-11-26,47,2019,0.45725,0.9083635010280852
65.94000244140625,65.31999969482422,65.61000061035156,65.61000061035156,1553300.0,62.78067398071289,0.183,2019-11-27,47,2019,0.45725,0.9083635010280852
65.48999786376953,64.68000030517578,65.02999877929688,65.12000274658203,1043600.0,62.85790252685547,0.123,2019-11-29,47,2019,0.45725,0.9083635010280852
65.44999694824219,64.56999969482422,64.91999816894531,65.41999816894531,1383200.0,63.14747619628906,0.461,2019-12-02,48,2019,0.33599999999999997,0.2733834303684113
65.66000366210938,65.08999633789062,65.41000366210938,65.6500015258789,1539700.0,63.36948776245117,0.352,2019-12-03,48,2019,0.33599999999999997,0.2733834303684113
66.30000305175781,65.0,65.0,65.7300033569336,1821400.0,63.44670486450195,0.122,2019-12-04,48,2019,0.33599999999999997,0.2733834303684113
65.77999877929688,65.27999877929688,65.68000030517578,65.75,1129000.0,63.466007232666016,0.03,2019-12-05,48,2019,0.33599999999999997,0.2733834303684113
66.45999908447266,65.83000183105469,65.91000366210938,66.22000122070312,995200.0,63.91968536376953,0.715,2019-12-06,48,2019,0.33599999999999997,0.2733834303684113
66.8499984741211,66.05000305175781,66.13999938964844,66.54000091552734,1255500.0,64.22856903076172,0.483,2019-12-09,49,2019,0.009800000000000003,0.4492813149909531
66.87000274658203,66.26000213623047,66.69000244140625,66.63999938964844,1184400.0,64.3250961303711,0.15,2019-12-10,49,2019,0.009800000000000003,0.4492813149909531
66.66999816894531,66.02999877929688,66.5999984741211,66.1500015258789,1457900.0,63.85211944580078,-0.735,2019-12-11,49,2019,0.009800000000000003,0.4492813149909531
66.79000091552734,66.05000305175781,66.5999984741211,66.19000244140625,1001400.0,63.8907356262207,0.06,2019-12-12,49,2019,0.009800000000000003,0.4492813149909531
66.55999755859375,66.0199966430664,66.05999755859375,66.25,895000.0,63.94865036010742,0.091,2019-12-13,49,2019,0.009800000000000003,0.4492813149909531
66.58999633789062,65.91999816894531,66.47000122070312,66.27999877929688,2043200.0,63.97760009765625,0.045,2019-12-16,50,2019,0.7168,1.2038738305985393
66.41000366210938,65.79000091552734,66.02999877929688,66.0999984741211,1414300.0,63.80385208129883,-0.272,2019-12-17,50,2019,0.7168,1.2038738305985393
66.54000091552734,66.16999816894531,66.41999816894531,66.4800033569336,1300500.0,64.17066192626953,0.575,2019-12-18,50,2019,0.7168,1.2038738305985393
67.12999725341797,66.55000305175781,66.94000244140625,66.77999877929688,1336400.0,64.46023559570312,0.451,2019-12-19,50,2019,0.7168,1.2038738305985393
68.7699966430664,67.58999633789062,67.9000015258789,68.63999938964844,5272800.0,66.25562286376953,2.785,2019-12-20,50,2019,0.7168,1.2038738305985393
68.94999694824219,68.13999938964844,68.83000183105469,68.77999877929688,1773500.0,66.39076232910156,0.204,2019-12-23,51,2019,0.1895,0.4579472313123714
69.12000274658203,68.55999755859375,68.81999969482422,68.93000030517578,902500.0,66.53553771972656,0.218,2019-12-24,51,2019,0.1895,0.4579472313123714
69.06999969482422,68.5,68.95999908447266,68.66000366210938,1093400.0,66.2749252319336,-0.392,2019-12-26,51,2019,0.1895,0.4579472313123714
69.31999969482422,68.66000366210938,68.66000366210938,69.16000366210938,769600.0,66.75756072998047,0.728,2019-12-27,51,2019,0.1895,0.4579472313123714
69.11000061035156,68.55000305175781,68.91000366210938,68.77999877929688,737900.0,66.39076232910156,-0.549,2019-12-30,52,2019,0.0015000000000000013,0.7785245660863889
69.2300033569336,68.56999969482422,68.7699966430664,69.16000366210938,1053300.0,66.75756072998047,0.552,2019-12-31,52,2019,0.0015000000000000013,0.7785245660863889
69.25,67.37999725341797,69.12999725341797,67.63999938964844,2699500.0,65.29035949707031,-2.198,2020-01-02,00,2020,-0.833,1.9304015126392746
68.36000061035156,67.4000015258789,67.5199966430664,68.0,1240600.0,65.63784790039062,0.532,2020-01-03,00,2020,-0.833,1.9304015126392746
68.12999725341797,67.55000305175781,68.0,67.94000244140625,1323600.0,65.57994079589844,-0.088,2020-01-06,01,2020,0.372,0.5332340011664672
70.0,68.63999938964844,69.31999969482422,68.80999755859375,2412000.0,66.41971588134766,1.281,2020-01-07,01,2020,0.372,0.5332340011664672
69.20999908447266,68.51000213623047,68.77999877929688,68.88999938964844,1270300.0,66.49693298339844,0.116,2020-01-08,01,2020,0.372,0.5332340011664672
69.33999633789062,68.52999877929688,69.31999969482422,69.13999938964844,1436300.0,66.7382583618164,0.363,2020-01-09,01,2020,0.372,0.5332340011664672
69.52999877929688,69.18000030517578,69.27999877929688,69.2699966430664,1418500.0,66.86373138427734,0.188,2020-01-10,01,2020,0.372,0.5332340011664672
70.0,69.27999877929688,69.41000366210938,69.70999908447266,1778200.0,67.2884521484375,0.635,2020-01-13,02,2020,0.4608,0.19388063338043848
70.0,69.55999755859375,69.70999908447266,70.0,1426400.0,67.5683822631836,0.416,2020-01-14,02,2020,0.4608,0.19388063338043848
70.62999725341797,69.87999725341797,70.0,70.2699966430664,1398400.0,67.82899475097656,0.386,2020-01-15,02,2020,0.4608,0.19388063338043848
70.86000061035156,70.2699966430664,70.5,70.73999786376953,1337400.0,68.28266906738281,0.669,2020-01-16,02,2020,0.4608,0.19388063338043848
71.05000305175781,70.4800033569336,70.80999755859375,70.87999725341797,1846600.0,68.41780090332031,0.198,2020-01-17,02,2020,0.4608,0.19388063338043848
71.01000213623047,70.30999755859375,70.70999908447266,70.5999984741211,2175600.0,68.14753723144531,-0.395,2020-01-21,03,2020,-0.54575,0.7532942652111458
70.81999969482422,70.02999877929688,70.4000015258789,70.26000213623047,1727400.0,67.81935119628906,-0.482,2020-01-22,03,2020,-0.54575,0.7532942652111458
70.80000305175781,69.69000244140625,69.81999969482422,70.44000244140625,1535100.0,67.99309539794922,0.256,2020-01-23,03,2020,-0.54575,0.7532942652111458
70.7300033569336,69.11000061035156,70.7300033569336,69.33999633789062,1506500.0,66.9312973022461,-1.562,2020-01-24,03,2020,-0.54575,0.7532942652111458
69.58999633789062,68.72000122070312,68.88999938964844,69.02999877929688,1618000.0,66.63207244873047,-0.447,2020-01-27,04,2020,-0.3262,0.6495888699785427
69.41000366210938,68.88999938964844,68.98999786376953,68.9800033569336,1127000.0,66.58381652832031,-0.072,2020-01-28,04,2020,-0.3262,0.6495888699785427
69.02999877929688,68.38999938964844,68.94999694824219,68.43000030517578,1677500.0,66.05292510986328,-0.797,2020-01-29,04,2020,-0.3262,0.6495888699785427
68.95999908447266,68.04000091552734,68.33000183105469,68.87999725341797,1412900.0,66.48728942871094,0.658,2020-01-30,04,2020,-0.3262,0.6495888699785427
69.20999908447266,68.01000213623047,68.8499984741211,68.20999908447266,2746400.0,65.84056091308594,-0.973,2020-01-31,04,2020,-0.3262,0.6495888699785427
69.2300033569336,68.3499984741211,68.58000183105469,68.83999633789062,1872900.0,66.44867706298828,0.924,2020-02-03,05,2020,-1.141,4.152784969150221
69.66000366210938,68.62999725341797,69.16999816894531,68.68000030517578,1978100.0,66.29422760009766,-0.232,2020-02-04,05,2020,-1.141,4.152784969150221
69.61000061035156,68.81999969482422,68.81999969482422,69.36000061035156,2393700.0,66.95060729980469,0.99,2020-02-05,05,2020,-1.141,4.152784969150221
66.37999725341797,63.150001525878906,64.22000122070312,63.459999084472656,7661100.0,61.25556182861328,-8.506,2020-02-06,05,2020,-1.141,4.152784969150221
64.29000091552734,62.380001068115234,63.2599983215332,64.16999816894531,4297500.0,61.940895080566406,1.119,2020-02-07,05,2020,-1.141,4.152784969150221
65.43000030517578,63.54999923706055,63.95000076293945,65.33999633789062,2973500.0,63.070255279541016,1.823,2020-02-10,06,2020,1.082,0.7647444017447922
66.56999969482422,65.4800033569336,65.58000183105469,66.2699966430664,2601400.0,63.96794509887695,1.423,2020-02-11,06,2020,1.082,0.7647444017447922
67.81999969482422,66.08000183105469,67.5,66.18000030517578,2220000.0,63.881072998046875,-0.136,2020-02-12,06,2020,1.082,0.7647444017447922
67.22000122070312,66.05000305175781,66.22000122070312,67.13999938964844,2275000.0,64.80772399902344,1.451,2020-02-13,06,2020,1.082,0.7647444017447922
67.94999694824219,66.91000366210938,67.08000183105469,67.70999908447266,1567500.0,65.35792541503906,0.849,2020-02-14,06,2020,1.082,0.7647444017447922
67.37000274658203,66.52999877929688,67.2300033569336,67.1500015258789,1570300.0,64.81739044189453,-0.827,2020-02-18,07,2020,-0.8177500000000001,0.4344762172240655
67.48999786376953,66.25,67.16000366210938,66.30000305175781,1581200.0,63.996910095214844,-1.266,2020-02-19,07,2020,-0.8177500000000001,0.4344762172240655
66.08999633789062,65.0999984741211,65.77999877929688,65.66999816894531,2107400.0,63.38878631591797,-0.95,2020-02-20,07,2020,-0.8177500000000001,0.4344762172240655
65.58000183105469,64.94999694824219,65.4000015258789,65.5199966430664,1824900.0,63.2440071105957,-0.228,2020-02-21,07,2020,-0.8177500000000001,0.4344762172240655
65.05000305175781,63.93000030517578,64.68000030517578,64.5,2539600.0,62.25943374633789,-1.557,2020-02-24,08,2020,-1.589,0.7587348021542177
64.88999938964844,62.880001068115234,64.66000366210938,63.38999938964844,2541000.0,61.187992095947266,-1.721,2020-02-25,08,2020,-1.589,0.7587348021542177
64.23999786376953,62.56999969482422,63.63999938964844,62.77000045776367,1863200.0,60.58953094482422,-0.978,2020-02-26,08,2020,-1.589,0.7587348021542177
62.36000061035156,60.91999816894531,62.15999984741211,61.02000045776367,2670100.0,58.900325775146484,-2.788,2020-02-27,08,2020,-1.589,0.7587348021542177
60.72999954223633,57.709999084472656,60.0,60.470001220703125,4526500.0,58.36943054199219,-0.901,2020-02-28,08,2020,-1.589,0.7587348021542177
63.13999938964844,60.119998931884766,60.209999084472656,63.13999938964844,2584200.0,61.526641845703125,5.409,2020-03-02,09,2020,1.1098000000000003,2.9726482637540554
64.41999816894531,62.04999923706055,63.150001525878906,62.650001525878906,2002100.0,61.049163818359375,-0.776,2020-03-03,09,2020,1.1098000000000003,2.9726482637540554
64.61000061035156,63.0,63.349998474121094,64.55000305175781,2405400.0,62.900611877441406,3.033,2020-03-04,09,2020,1.1098000000000003,2.9726482637540554
64.58000183105469,63.279998779296875,63.72999954223633,63.65999984741211,1517400.0,62.03335189819336,-1.379,2020-03-05,09,2020,1.1098000000000003,2.9726482637540554
63.380001068115234,61.540000915527344,61.91999816894531,63.189998626708984,2288900.0,61.57535934448242,-0.738,2020-03-06,09,2020,1.1098000000000003,2.9726482637540554
63.16999816894531,60.0,60.209999084472656,62.40999984741211,2756700.0,60.81528854370117,-1.234,2020-03-09,10,2020,0.27059999999999995,5.611210546753704
64.19999694824219,60.380001068115234,62.869998931884766,62.88999938964844,2817400.0,61.283023834228516,0.769,2020-03-10,10,2020,0.27059999999999995,5.611210546753704
62.13999938964844,60.189998626708984,61.459999084472656,61.689998626708984,2204700.0,60.11368942260742,-1.908,2020-03-11,10,2020,0.27059999999999995,5.611210546753704
60.0,56.84000015258789,58.52000045776367,58.189998626708984,3827000.0,56.70311737060547,-5.674,2020-03-12,10,2020,0.27059999999999995,5.611210546753704
63.779998779296875,59.5099983215332,60.06999969482422,63.65999984741211,3606900.0,62.03335189819336,9.4,2020-03-13,10,2020,0.27059999999999995,5.611210546753704
64.86000061035156,58.25,58.369998931884766,62.560001373291016,3749000.0,60.96146011352539,-1.728,2020-03-16,11,2020,-2.3051999999999997,8.556046148776899
69.37000274658203,62.209999084472656,63.38999938964844,69.22000122070312,5196900.0,67.45128631591797,10.646,2020-03-17,11,2020,-2.3051999999999997,8.556046148776899
70.36000061035156,64.45999908447266,67.30000305175781,68.95999908447266,3960500.0,67.19792175292969,-0.376,2020-03-18,11,2020,-2.3051999999999997,8.556046148776899
68.75,61.06999969482422,68.45999908447266,61.43000030517578,4733200.0,59.86033248901367,-10.919,2020-03-19,11,2020,-2.3051999999999997,8.556046148776899
61.529998779296875,55.34000015258789,61.470001220703125,55.810001373291016,4767300.0,54.38393783569336,-9.149,2020-03-20,11,2020,-2.3051999999999997,8.556046148776899
56.790000915527344,52.65999984741211,55.20000076293945,53.560001373291016,3242800.0,52.191429138183594,-4.032,2020-03-23,12,2020,1.3337999999999999,3.7322171962521153
56.95000076293945,54.02000045776367,54.7599983215332,56.27000045776367,2913500.0,54.83218002319336,5.06,2020-03-24,12,2020,1.3337999999999999,3.7322171962521153
59.27000045776367,54.709999084472656,56.0,56.16999816894531,3320300.0,54.734737396240234,-0.178,2020-03-25,12,2020,1.3337999999999999,3.7322171962521153
59.619998931884766,55.599998474121094,56.25,58.7599983215332,3345400.0,57.2585563659668,4.611,2020-03-26,12,2020,1.3337999999999999,3.7322171962521153
60.93000030517578,57.040000915527344,57.720001220703125,59.470001220703125,2546000.0,57.950416564941406,1.208,2020-03-27,12,2020,1.3337999999999999,3.7322171962521153
61.5,59.77000045776367,60.380001068115234,60.90999984741211,1915000.0,59.35361862182617,2.421,2020-03-30,13,2020,1.3614000000000002,1.9978625578352482
61.83000183105469,59.709999084472656,61.099998474121094,59.9900016784668,2351200.0,58.45712661743164,-1.51,2020-03-31,13,2020,1.3614000000000002,1.9978625578352482
61.40999984741211,58.369998931884766,59.0099983215332,61.09000015258789,2476700.0,59.52901840209961,1.834,2020-04-01,13,2020,1.3614000000000002,1.9978625578352482
61.97999954223633,59.63999938964844,60.279998779296875,61.31999969482422,2147100.0,59.753143310546875,0.376,2020-04-02,13,2020,1.3614000000000002,1.9978625578352482
63.939998626708984,60.68000030517578,60.68000030517578,63.58000183105469,1598200.0,61.95539855957031,3.686,2020-04-03,13,2020,1.3614000000000002,1.9978625578352482
64.55999755859375,61.869998931884766,64.55999755859375,63.5099983215332,3152000.0,61.88718032836914,-0.11,2020-04-06,14,2020,-0.3205,1.7572991587471194
65.02999877929688,62.02000045776367,63.79999923706055,62.54999923706055,2515000.0,60.95170974731445,-1.512,2020-04-07,14,2020,-0.3205,1.7572991587471194
62.83000183105469,61.0,62.599998474121094,61.459999084472656,2632500.0,59.889564514160156,-1.743,2020-04-08,14,2020,-0.3205,1.7572991587471194
64.0,60.97999954223633,60.97999954223633,62.7400016784668,2618100.0,61.136863708496094,2.083,2020-04-09,14,2020,-0.3205,1.7572991587471194
63.0,61.20000076293945,62.439998626708984,62.79999923706055,1596600.0,61.19532775878906,0.096,2020-04-13,15,2020,0.7224,1.189172106971905
64.38999938964844,63.02000045776367,63.880001068115234,63.619998931884766,2498800.0,61.9943733215332,1.306,2020-04-14,15,2020,0.7224,1.189172106971905
63.619998931884766,62.5,63.619998931884766,62.95000076293945,1748200.0,61.34149169921875,-1.053,2020-04-15,15,2020,0.7224,1.189172106971905
64.43000030517578,62.7400016784668,63.459999084472656,64.12999725341797,2561400.0,62.49134063720703,1.875,2020-04-16,15,2020,0.7224,1.189172106971905
65.05000305175781,63.459999084472656,64.37999725341797,65.0199966430664,2390500.0,63.35859680175781,1.388,2020-04-17,15,2020,0.7224,1.189172106971905
67.1500015258789,64.76000213623047,65.0999984741211,66.25,2395400.0,64.55716705322266,1.892,2020-04-20,16,2020,-0.278,1.2760148901952517
66.23999786376953,64.52999877929688,65.86000061035156,65.5199966430664,2414600.0,63.845821380615234,-1.102,2020-04-21,16,2020,-0.278,1.2760148901952517
66.02999877929688,64.68000030517578,65.87000274658203,64.68000030517578,1404500.0,63.027286529541016,-1.282,2020-04-22,16,2020,-0.278,1.2760148901952517
64.93000030517578,64.08999633789062,64.12999725341797,64.5,1611300.0,62.85188674926758,-0.278,2020-04-23,16,2020,-0.278,1.2760148901952517
64.91999816894531,63.2400016784668,64.91999816894531,64.0999984741211,1884000.0,62.46210861206055,-0.62,2020-04-24,16,2020,-0.278,1.2760148901952517
65.5199966430664,64.0199966430664,64.77999877929688,65.0999984741211,2098700.0,63.43655014038086,1.56,2020-04-27,17,2020,0.2428,1.293063687526643
66.20999908447266,65.0199966430664,65.31999969482422,65.76000213623047,2148300.0,64.0796890258789,1.014,2020-04-28,17,2020,0.2428,1.293063687526643
66.2300033569336,64.86000061035156,65.12000274658203,64.9000015258789,2242500.0,63.24166488647461,-1.308,2020-04-29,17,2020,0.2428,1.293063687526643
67.88999938964844,64.41999816894531,66.51000213623047,65.5,3893000.0,63.82633972167969,0.925,2020-04-30,17,2020,0.2428,1.293063687526643
65.8499984741211,64.58999633789062,65.19999694824219,64.86000061035156,1951400.0,63.202693939208984,-0.977,2020-05-01,17,2020,0.2428,1.293063687526643
