High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,mean_return,volatility
65.0999984741211,63.52000045776367,64.87000274658203,63.66999816894531,1525800.0,62.043094635009766,-1.835,2020-05-04,18,2020,-0.35419999999999996,1.7510707295823318
64.19000244140625,63.13999938964844,63.59000015258789,63.2400016784668,1769000.0,61.62408447265625,-0.675,2020-05-05,18,2020,-0.35419999999999996,1.7510707295823318
64.37999725341797,62.869998931884766,63.29999923706055,64.08999633789062,1792900.0,62.45235824584961,1.344,2020-05-06,18,2020,-0.35419999999999996,1.7510707295823318
64.66999816894531,62.5099983215332,64.44999694824219,62.689998626708984,1626400.0,61.088134765625,-2.184,2020-05-07,18,2020,-0.35419999999999996,1.7510707295823318
63.83000183105469,62.7599983215332,63.209999084472656,63.68000030517578,1362800.0,62.05284118652344,1.579,2020-05-08,18,2020,-0.35419999999999996,1.7510707295823318
64.38999938964844,63.130001068115234,63.70000076293945,63.2599983215332,1682800.0,61.64357376098633,-0.66,2020-05-11,19,2020,0.12479999999999995,0.8132961945072656
64.44999694824219,63.5099983215332,63.560001373291016,63.529998779296875,1358000.0,61.906673431396484,0.427,2020-05-12,19,2020,0.12479999999999995,0.8132961945072656
64.97000122070312,63.56999969482422,63.56999969482422,64.16999816894531,1569800.0,62.53031921386719,1.007,2020-05-13,19,2020,0.12479999999999995,0.8132961945072656
64.94000244140625,62.83000183105469,64.41000366210938,63.650001525878906,2104000.0,62.02360534667969,-0.81,2020-05-14,19,2020,0.12479999999999995,0.8132961945072656
64.95999908447266,63.5,63.630001068115234,64.06999969482422,3931400.0,62.43287658691406,0.66,2020-05-15,19,2020,0.12479999999999995,0.8132961945072656
64.5199966430664,62.93000030517578,64.44999694824219,63.75,3166000.0,62.121055603027344,-0.499,2020-05-18,20,2020,-0.6188,1.3382388426585143
63.849998474121094,62.31999969482422,63.709999084472656,62.43000030517578,2214800.0,60.834781646728516,-2.071,2020-05-19,20,2020,-0.6188,1.3382388426585143
62.779998779296875,61.4900016784668,62.33000183105469,62.47999954223633,2039500.0,60.88350296020508,0.08,2020-05-20,20,2020,-0.6188,1.3382388426585143
62.47999954223633,60.720001220703125,62.38999938964844,61.369998931884766,2222700.0,59.80186462402344,-1.777,2020-05-21,20,2020,-0.6188,1.3382388426585143
62.15999984741211,60.91999816894531,61.27000045776367,62.09000015258789,1338000.0,60.50346755981445,1.173,2020-05-22,20,2020,-0.6188,1.3382388426585143
62.790000915527344,61.93000030517578,62.29999923706055,62.119998931884766,1980200.0,60.53269958496094,0.048,2020-05-26,21,2020,1.50475,1.7401604092726626
64.61000061035156,61.95000076293945,62.20000076293945,64.61000061035156,2396600.0,62.95907211303711,4.008,2020-05-27,21,2020,1.50475,1.7401604092726626
65.83999633789062,64.79000091552734,65.05999755859375,65.41999816894531,3305900.0,63.74838638305664,1.254,2020-05-28,21,2020,1.50475,1.7401604092726626
65.63999938964844,64.12000274658203,64.87000274658203,65.30999755859375,2947300.0,64.2005615234375,0.709,2020-05-29,21,2020,1.50475,1.7401604092726626
66.3499984741211,64.97000122070312,65.52999877929688,66.11000061035156,1767800.0,64.98697662353516,1.225,2020-06-01,22,2020,0.10479999999999996,1.5829073567331728
66.87000274658203,65.2300033569336,65.97000122070312,66.80999755859375,2516400.0,65.67507934570312,1.059,2020-06-02,22,2020,0.10479999999999996,1.5829073567331728
67.22000122070312,65.37999725341797,67.16999816894531,65.43000030517578,2731700.0,64.31852722167969,-2.066,2020-06-03,22,2020,0.10479999999999996,1.5829073567331728
65.54000091552734,64.2699966430664,65.22000122070312,64.70999908447266,1519600.0,63.61076354980469,-1.1,2020-06-04,22,2020,0.10479999999999996,1.5829073567331728
66.2300033569336,64.43000030517578,64.87000274658203,65.62000274658203,2468100.0,64.50530242919922,1.406,2020-06-05,22,2020,0.10479999999999996,1.5829073567331728
67.5199966430664,65.16000366210938,65.26000213623047,67.16999816894531,2734700.0,66.02896881103516,2.362,2020-06-08,23,2020,-0.603,2.4108558646256726
67.11000061035156,66.01000213623047,67.0,66.19999694824219,1736100.0,65.075439453125,-1.444,2020-06-09,23,2020,-0.603,2.4108558646256726
66.94999694824219,66.1500015258789,66.41000366210938,66.5199966430664,2026700.0,65.39000701904297,0.483,2020-06-10,23,2020,-0.603,2.4108558646256726
65.9800033569336,63.7599983215332,65.52999877929688,63.77000045776367,2240100.0,62.68672561645508,-4.134,2020-06-11,23,2020,-0.603,2.4108558646256726
64.55000305175781,63.06999969482422,64.27999877929688,63.59000015258789,2667900.0,62.50978469848633,-0.282,2020-06-12,23,2020,-0.603,2.4108558646256726
65.54000091552734,62.720001220703125,63.27000045776367,65.48999786376953,3147600.0,64.37750244140625,2.988,2020-06-15,24,2020,1.2895999999999996,1.148284503074042
67.05999755859375,65.66000366210938,66.01000213623047,66.68000030517578,2662600.0,65.54729461669922,1.817,2020-06-16,24,2020,1.2895999999999996,1.148284503074042
67.6500015258789,66.79000091552734,66.8499984741211,67.08000183105469,3835400.0,65.94049835205078,0.6,2020-06-17,24,2020,1.2895999999999996,1.148284503074042
67.81999969482422,66.80000305175781,66.95999908447266,67.75,3066800.0,66.59912109375,0.999,2020-06-18,24,2020,1.2895999999999996,1.148284503074042
68.55000305175781,67.30000305175781,68.19999694824219,67.77999877929688,6451600.0,66.62860870361328,0.044,2020-06-19,24,2020,1.2895999999999996,1.148284503074042
67.69000244140625,66.3499984741211,67.58999633789062,66.69999694824219,3319300.0,65.56695556640625,-1.593,2020-06-22,25,2020,-1.1764,1.4092912403048563
67.45999908447266,66.25,67.02999877929688,66.31999969482422,2876300.0,65.19340515136719,-0.57,2020-06-23,25,2020,-1.1764,1.4092912403048563
66.23999786376953,64.27999877929688,66.23999786376953,64.87999725341797,2330900.0,63.77786636352539,-2.171,2020-06-24,25,2020,-1.1764,1.4092912403048563
65.7699966430664,64.37999725341797,64.77999877929688,65.51000213623047,1795600.0,64.39717102050781,0.971,2020-06-25,25,2020,-1.1764,1.4092912403048563
66.0999984741211,63.68000030517578,65.69999694824219,63.86000061035156,2582700.0,62.77519989013672,-2.519,2020-06-26,25,2020,-1.1764,1.4092912403048563
65.48999786376953,64.01000213623047,64.08000183105469,65.08000183105469,1950300.0,63.97447967529297,1.91,2020-06-29,26,2020,0.94875,0.9462583773297157
66.2300033569336,65.0,65.52999877929688,66.05999755859375,2095100.0,64.93782806396484,1.506,2020-06-30,26,2020,0.94875,0.9462583773297157
66.55999755859375,65.5,66.06999969482422,65.93000030517578,1777000.0,64.8100357055664,-0.197,2020-07-01,26,2020,0.94875,0.9462583773297157
66.75,66.12000274658203,66.31999969482422,66.30999755859375,1018200.0,65.18357849121094,0.576,2020-07-02,26,2020,0.94875,0.9462583773297157
67.19000244140625,65.77999877929688,66.75,66.19999694824219,1450700.0,65.075439453125,-0.166,2020-07-06,27,2020,0.26899999999999996,1.1201598100271228
66.98999786376953,65.58000183105469,66.01000213623047,66.61000061035156,1233500.0,65.47848510742188,0.619,2020-07-07,27,2020,0.26899999999999996,1.1201598100271228
66.69999694824219,65.4800033569336,66.69000244140625,66.61000061035156,2506000.0,65.47848510742188,0.0,2020-07-08,27,2020,0.26899999999999996,1.1201598100271228
66.51000213623047,65.68000030517578,66.23999786376953,65.9000015258789,1708300.0,64.78054809570312,-1.066,2020-07-09,27,2020,0.26899999999999996,1.1201598100271228
67.27999877929688,65.94999694824219,66.05999755859375,67.19000244140625,1794000.0,66.04863739013672,1.958,2020-07-10,27,2020,0.26899999999999996,1.1201598100271228
67.9000015258789,66.47000122070312,67.77999877929688,66.94999694824219,2133600.0,65.81270599365234,-0.357,2020-07-13,28,2020,0.4295999999999999,1.0579481556295656
68.48999786376953,66.51000213623047,66.69999694824219,68.4000015258789,1764300.0,67.23807525634766,2.166,2020-07-14,28,2020,0.4295999999999999,1.0579481556295656
69.05000305175781,67.94999694824219,68.3499984741211,68.08999633789062,1242900.0,66.93334197998047,-0.453,2020-07-15,28,2020,0.4295999999999999,1.0579481556295656
69.04000091552734,67.83000183105469,68.13999938964844,68.23999786376953,1213200.0,67.08079528808594,0.22,2020-07-16,28,2020,0.4295999999999999,1.0579481556295656
68.83999633789062,68.36000061035156,68.44999694824219,68.62999725341797,1842500.0,67.46417236328125,0.572,2020-07-17,28,2020,0.4295999999999999,1.0579481556295656
68.5,67.18000030517578,68.44999694824219,67.41999816894531,2149700.0,66.27471923828125,-1.763,2020-07-20,29,2020,0.020199999999999996,1.1702947064735445
68.44999694824219,67.4800033569336,67.51000213623047,67.66999816894531,1389500.0,66.52046966552734,0.371,2020-07-21,29,2020,0.020199999999999996,1.1702947064735445
67.70999908447266,66.55000305175781,67.66000366210938,67.45999908447266,1903700.0,66.31404113769531,-0.31,2020-07-22,29,2020,0.020199999999999996,1.1702947064735445
68.4800033569336,67.66000366210938,67.66999816894531,68.41000366210938,1425900.0,67.24790954589844,1.408,2020-07-23,29,2020,0.020199999999999996,1.1702947064735445
69.20999908447266,67.8499984741211,68.6500015258789,68.68000030517578,1217000.0,67.51332092285156,0.395,2020-07-24,29,2020,0.020199999999999996,1.1702947064735445
70.0999984741211,68.5,68.5,69.97000122070312,2354900.0,68.78140258789062,1.878,2020-07-27,30,2020,0.10060000000000002,1.632791566612224
71.31999969482422,69.97000122070312,69.97000122070312,70.91000366210938,2123500.0,69.7054443359375,1.343,2020-07-28,30,2020,0.10060000000000002,1.632791566612224
71.55000305175781,70.58999633789062,71.30000305175781,70.94000244140625,2639800.0,69.73493194580078,0.042,2020-07-29,30,2020,0.10060000000000002,1.632791566612224
72.87999725341797,69.83000183105469,72.0,70.58999633789062,4132900.0,69.390869140625,-0.493,2020-07-30,30,2020,0.10060000000000002,1.632791566612224
70.58000183105469,68.06999969482422,70.0999984741211,68.98999786376953,5541500.0,67.81804656982422,-2.267,2020-07-31,30,2020,0.10060000000000002,1.632791566612224
69.6500015258789,68.76000213623047,69.0,69.3499984741211,1790100.0,68.17193603515625,0.522,2020-08-03,31,2020,0.15419999999999998,0.5044013283091153
69.77999877929688,69.05999755859375,69.36000061035156,69.70999908447266,1872400.0,68.52582550048828,0.519,2020-08-04,31,2020,0.15419999999999998,0.5044013283091153
70.20999908447266,69.16000366210938,69.7699966430664,69.26000213623047,1096600.0,68.08346557617188,-0.646,2020-08-05,31,2020,0.15419999999999998,0.5044013283091153
69.83999633789062,68.94000244140625,69.08999633789062,69.2300033569336,1548600.0,68.0539779663086,-0.043,2020-08-06,31,2020,0.15419999999999998,0.5044013283091153
69.7300033569336,68.69999694824219,69.25,69.5199966430664,1316100.0,68.33905029296875,0.419,2020-08-07,31,2020,0.15419999999999998,0.5044013283091153
69.80000305175781,68.55999755859375,69.58000183105469,69.0199966430664,1476900.0,67.84754180908203,-0.719,2020-08-10,32,2020,-0.11580000000000001,1.13080267951575
69.2300033569336,67.91000366210938,69.06999969482422,68.12999725341797,1386500.0,66.97265625,-1.289,2020-08-11,32,2020,-0.11580000000000001,1.13080267951575
69.83000183105469,68.18000030517578,68.30000305175781,69.27999877929688,1206000.0,68.1031265258789,1.688,2020-08-12,32,2020,-0.11580000000000001,1.13080267951575
69.27999877929688,68.54000091552734,69.27999877929688,69.0199966430664,903000.0,67.84754180908203,-0.375,2020-08-13,32,2020,-0.11580000000000001,1.13080267951575
69.33999633789062,68.61000061035156,68.87000274658203,69.0999984741211,1279100.0,67.92618560791016,0.116,2020-08-14,32,2020,-0.11580000000000001,1.13080267951575
69.79000091552734,68.79000091552734,69.0999984741211,69.68000030517578,1488200.0,68.496337890625,0.839,2020-08-17,33,2020,-0.056600000000000004,1.0453378879577646
70.47000122070312,69.08000183105469,69.54000091552734,70.11000061035156,1750600.0,68.91902923583984,0.617,2020-08-18,33,2020,-0.056600000000000004,1.0453378879577646
70.23999786376953,68.7300033569336,69.97000122070312,68.8499984741211,1653900.0,67.68043518066406,-1.797,2020-08-19,33,2020,-0.056600000000000004,1.0453378879577646
69.23999786376953,68.54000091552734,68.83999633789062,68.73999786376953,1073300.0,67.57229614257812,-0.16,2020-08-20,33,2020,-0.056600000000000004,1.0453378879577646
69.05999755859375,68.16000366210938,68.79000091552734,68.88999938964844,1682700.0,67.7197494506836,0.218,2020-08-21,33,2020,-0.056600000000000004,1.0453378879577646
69.58000183105469,68.41999816894531,68.97000122070312,69.58000183105469,1176700.0,68.39803314208984,1.002,2020-08-24,34,2020,0.47639999999999993,0.6230596279650928
69.83000183105469,68.80000305175781,69.83000183105469,69.48999786376953,1848200.0,68.30956268310547,-0.129,2020-08-25,34,2020,0.47639999999999993,0.6230596279650928
70.47000122070312,69.0199966430664,69.30000305175781,70.37999725341797,1447600.0,69.18444061279297,1.281,2020-08-26,34,2020,0.47639999999999993,0.6230596279650928
71.13999938964844,70.37000274658203,70.5,70.45999908447266,1043500.0,69.2630844116211,0.114,2020-08-27,34,2020,0.47639999999999993,0.6230596279650928
70.77999877929688,69.3499984741211,70.36000061035156,70.54000091552734,1847100.0,69.34172821044922,0.114,2020-08-28,34,2020,0.47639999999999993,0.6230596279650928
71.12999725341797,70.01000213623047,70.06999969482422,70.91000366210938,1713400.0,70.27328491210938,1.343,2020-08-31,35,2020,-0.20380000000000004,1.7007044716822497
70.77999877929688,68.9000015258789,70.44000244140625,69.23999786376953,1716000.0,68.61827850341797,-2.355,2020-09-01,35,2020,-0.20380000000000004,1.7007044716822497
70.80000305175781,69.08000183105469,69.08000183105469,70.41999816894531,1628000.0,69.78768157958984,1.704,2020-09-02,35,2020,-0.20380000000000004,1.7007044716822497
71.6500015258789,69.25,70.30999755859375,69.94000244140625,2082000.0,69.31199645996094,-0.682,2020-09-03,35,2020,-0.20380000000000004,1.7007044716822497
70.25,68.66999816894531,69.69000244140625,69.22000122070312,2563300.0,68.59845733642578,-1.029,2020-09-04,35,2020,-0.20380000000000004,1.7007044716822497
69.58999633789062,65.87000274658203,69.0,66.33999633789062,3153500.0,65.74431610107422,-4.161,2020-09-08,36,2020,-1.38,1.9263462824736364
67.5199966430664,66.08999633789062,66.94999694824219,66.52999877929688,2347900.0,65.93260955810547,0.286,2020-09-09,36,2020,-1.38,1.9263462824736364
67.16999816894531,65.81999969482422,66.41999816894531,66.0,2185400.0,65.4073715209961,-0.797,2020-09-10,36,2020,-1.38,1.9263462824736364
66.0199966430664,65.0999984741211,65.88999938964844,65.44000244140625,2121700.0,64.85240173339844,-0.848,2020-09-11,36,2020,-1.38,1.9263462824736364
66.05999755859375,65.36000061035156,65.55999755859375,65.41999816894531,1666000.0,64.83258056640625,-0.031,2020-09-14,37,2020,-0.7772,1.127673800351857
66.30000305175781,65.12000274658203,65.38999938964844,65.62999725341797,2105800.0,65.04069519042969,0.321,2020-09-15,37,2020,-0.7772,1.127673800351857
65.80999755859375,63.849998474121094,65.58999633789062,63.93000030517578,5199500.0,63.355960845947266,-2.59,2020-09-16,37,2020,-0.7772,1.127673800351857
63.599998474121094,62.66999816894531,63.349998474121094,63.5099983215332,4076600.0,62.939727783203125,-0.657,2020-09-17,37,2020,-0.7772,1.127673800351857
63.560001373291016,62.27000045776367,62.720001220703125,62.91999816894531,5991900.0,62.35502624511719,-0.929,2020-09-18,37,2020,-0.7772,1.127673800351857
63.25,61.90999984741211,62.439998626708984,62.720001220703125,2793800.0,62.15682601928711,-0.318,2020-09-21,38,2020,0.06360000000000003,1.7874502230831493
63.65999984741211,62.41999816894531,62.720001220703125,62.66999816894531,2966700.0,62.10727310180664,-0.08,2020-09-22,38,2020,0.06360000000000003,1.7874502230831493
63.400001525878906,61.09000015258789,63.099998474121094,61.130001068115234,2129300.0,60.58110427856445,-2.457,2020-09-23,38,2020,0.06360000000000003,1.7874502230831493
62.779998779296875,60.84000015258789,61.0,62.650001525878906,2435100.0,62.08745574951172,2.487,2020-09-24,38,2020,0.06360000000000003,1.7874502230831493
63.31999969482422,62.529998779296875,62.61000061035156,63.08000183105469,1592800.0,62.51359558105469,0.686,2020-09-25,38,2020,0.06360000000000003,1.7874502230831493
63.79999923706055,62.83000183105469,63.560001373291016,63.380001068115234,1292600.0,62.81089782714844,0.476,2020-09-28,39,2020,0.5144,0.8013000686384595
63.869998931884766,63.08000183105469,63.77000045776367,63.439998626708984,1661500.0,62.870357513427734,0.095,2020-09-29,39,2020,0.5144,0.8013000686384595
64.73999786376953,63.540000915527344,63.72999954223633,64.58999633789062,2024500.0,64.0100326538086,1.813,2020-09-30,39,2020,0.5144,0.8013000686384595
64.80000305175781,63.65999984741211,64.72000122070312,64.37999725341797,1691200.0,63.801918029785156,-0.325,2020-10-01,39,2020,0.5144,0.8013000686384595
65.22000122070312,63.400001525878906,63.77000045776367,64.70999908447266,1574900.0,64.12895202636719,0.513,2020-10-02,39,2020,0.5144,0.8013000686384595
65.5199966430664,64.51000213623047,64.83999633789062,65.44999694824219,1813200.0,64.8623046875,1.144,2020-10-05,40,2020,0.35239999999999994,0.7643358554980918
65.86000061035156,64.86000061035156,65.48999786376953,65.16000366210938,1374900.0,64.57492065429688,-0.443,2020-10-06,40,2020,0.35239999999999994,0.7643358554980918
65.55999755859375,64.36000061035156,65.12999725341797,64.86000061035156,1354600.0,64.2776107788086,-0.46,2020-10-07,40,2020,0.35239999999999994,0.7643358554980918
65.43000030517578,64.73999786376953,65.05999755859375,65.22000122070312,868500.0,64.6343765258789,0.555,2020-10-08,40,2020,0.35239999999999994,0.7643358554980918
66.22000122070312,65.1500015258789,65.55999755859375,65.8499984741211,1280200.0,65.25872039794922,0.966,2020-10-09,40,2020,0.35239999999999994,0.7643358554980918
66.69999694824219,65.88999938964844,66.0,66.30999755859375,1784900.0,65.71458435058594,0.699,2020-10-12,41,2020,0.3774,0.3710017520174264
66.93000030517578,66.0,66.08000183105469,66.81999969482422,992600.0,66.22000885009766,0.769,2020-10-13,41,2020,0.3774,0.3710017520174264
67.47000122070312,66.56999969482422,66.73999786376953,66.86000061035156,1228100.0,66.25965118408203,0.06,2020-10-14,41,2020,0.3774,0.3710017520174264
67.44000244140625,66.30999755859375,66.63999938964844,67.13999938964844,1891200.0,66.5371322631836,0.419,2020-10-15,41,2020,0.3774,0.3710017520174264
67.56999969482422,66.93000030517578,67.29000091552734,67.0999984741211,1215700.0,66.49749755859375,-0.06,2020-10-16,41,2020,0.3774,0.3710017520174264
67.87000274658203,66.5999984741211,67.1500015258789,66.69000244140625,1644400.0,66.09117889404297,-0.611,2020-10-19,42,2020,-0.1,0.6424056350935909
67.3499984741211,66.19000244140625,67.30000305175781,66.25,1339800.0,65.6551284790039,-0.66,2020-10-20,42,2020,-0.1,0.6424056350935909
66.62000274658203,65.77999877929688,65.91999816894531,65.97000122070312,1122600.0,65.37763977050781,-0.423,2020-10-21,42,2020,-0.1,0.6424056350935909
66.52999877929688,65.5999984741211,66.02999877929688,66.36000061035156,1498000.0,65.7641372680664,0.591,2020-10-22,42,2020,-0.1,0.6424056350935909
67.27999877929688,66.41000366210938,66.80000305175781,66.76000213623047,986400.0,66.16055297851562,0.603,2020-10-23,42,2020,-0.1,0.6424056350935909
66.80000305175781,65.41000366210938,66.58999633789062,65.69999694824219,1413100.0,65.11006164550781,-1.588,2020-10-26,43,2020,-1.185,0.7585585013695385
65.95999908447266,64.88999938964844,65.47000122070312,64.93000030517578,1528000.0,64.34697723388672,-1.172,2020-10-27,43,2020,-1.185,0.7585585013695385
64.76000213623047,63.47999954223633,64.5,63.4900016784668,2557200.0,62.9199104309082,-2.218,2020-10-28,43,2020,-1.185,0.7585585013695385
64.69999694824219,62.650001525878906,63.779998779296875,63.08000183105469,3469800.0,62.51359558105469,-0.646,2020-10-29,43,2020,-1.185,0.7585585013695385
63.59000015258789,62.560001373291016,62.79999923706055,62.88999938964844,2532500.0,62.32529830932617,-0.301,2020-10-30,43,2020,-1.185,0.7585585013695385
64.5999984741211,63.279998779296875,63.7599983215332,63.939998626708984,1931500.0,63.365867614746094,1.67,2020-11-02,44,2020,0.46499999999999986,1.1195619679142375
65.48999786376953,64.08000183105469,64.41000366210938,64.37999725341797,1572700.0,63.801918029785156,0.688,2020-11-03,44,2020,0.46499999999999986,1.1195619679142375
65.19999694824219,63.4900016784668,64.58000183105469,63.58000183105469,1857300.0,63.00910568237305,-1.243,2020-11-04,44,2020,0.46499999999999986,1.1195619679142375
65.20999908447266,64.0,64.06999969482422,64.30000305175781,2111200.0,63.72264099121094,1.132,2020-11-05,44,2020,0.46499999999999986,1.1195619679142375
65.12999725341797,64.05000305175781,64.31999969482422,64.3499984741211,1339400.0,63.772186279296875,0.078,2020-11-06,44,2020,0.46499999999999986,1.1195619679142375
65.05000305175781,62.86000061035156,64.56999969482422,62.959999084472656,2921100.0,62.39466857910156,-2.16,2020-11-09,45,2020,0.4486,1.8650171044792057
64.26000213623047,62.099998474121094,62.93000030517578,64.19000244140625,3262900.0,63.61362838745117,1.954,2020-11-10,45,2020,0.4486,1.8650171044792057
65.66999816894531,64.12000274658203,64.41999816894531,65.5999984741211,1653900.0,65.0109634399414,2.197,2020-11-11,45,2020,0.4486,1.8650171044792057
65.66999816894531,64.55999755859375,65.5999984741211,65.0999984741211,1999300.0,64.51544952392578,-0.762,2020-11-12,45,2020,0.4486,1.8650171044792057
65.77999877929688,65.08999633789062,65.66999816894531,65.76000213623047,1049500.0,65.1695327758789,1.014,2020-11-13,45,2020,0.4486,1.8650171044792057
66.62999725341797,65.01000213623047,65.45999908447266,66.58000183105469,1710300.0,65.98217010498047,1.247,2020-11-16,46,2020,-0.22379999999999994,1.1703173501234612
67.0199966430664,65.87999725341797,66.20999908447266,66.31999969482422,1250500.0,65.72450256347656,-0.391,2020-11-17,46,2020,-0.22379999999999994,1.1703173501234612
66.62000274658203,65.0,66.4000015258789,65.0199966430664,1208700.0,64.43617248535156,-1.96,2020-11-18,46,2020,-0.22379999999999994,1.1703173501234612
65.4000015258789,64.38999938964844,64.9800033569336,65.20999908447266,1140600.0,64.62446594238281,0.292,2020-11-19,46,2020,-0.22379999999999994,1.1703173501234612
65.38999938964844,64.48999786376953,65.20999908447266,65.01000213623047,1785900.0,64.42626190185547,-0.307,2020-11-20,46,2020,-0.22379999999999994,1.1703173501234612
64.30000305175781,63.099998474121094,63.099998474121094,63.66999816894531,2595000.0,63.09829330444336,-2.061,2020-11-23,47,2020,-0.58325,1.6493991582795635
64.25,62.41999816894531,64.05000305175781,62.470001220703125,3461800.0,61.9090690612793,-1.885,2020-11-24,47,2020,-0.58325,1.6493991582795635
64.16000366210938,62.83000183105469,62.93000030517578,63.2599983215332,2215800.0,62.69197463989258,1.265,2020-11-25,47,2020,-0.58325,1.6493991582795635
63.77000045776367,63.0,63.689998626708984,63.47999954223633,824300.0,62.90999984741211,0.348,2020-11-27,47,2020,-0.58325,1.6493991582795635
63.91999816894531,62.4900016784668,62.880001068115234,63.90999984741211,3265700.0,63.90999984741211,1.59,2020-11-30,48,2020,-0.16640000000000002,1.2239521232466573
63.970001220703125,63.290000915527344,63.709999084472656,63.68000030517578,2751500.0,63.68000030517578,-0.36,2020-12-01,48,2020,-0.16640000000000002,1.2239521232466573
63.81999969482422,62.5099983215332,63.529998779296875,62.720001220703125,2110500.0,62.720001220703125,-1.508,2020-12-02,48,2020,-0.16640000000000002,1.2239521232466573
63.06999969482422,62.45000076293945,62.599998474121094,63.0,1736200.0,63.0,0.446,2020-12-03,48,2020,-0.16640000000000002,1.2239521232466573
62.91999816894531,61.9900016784668,62.91999816894531,62.369998931884766,2736400.0,62.369998931884766,-1.0,2020-12-04,48,2020,-0.16640000000000002,1.2239521232466573
62.720001220703125,61.77000045776367,62.45000076293945,61.95000076293945,2833700.0,61.95000076293945,-0.673,2020-12-07,49,2020,-0.08100000000000003,0.7377075979004147
62.61000061035156,61.75,62.11000061035156,62.54999923706055,2874700.0,62.54999923706055,0.969,2020-12-08,49,2020,-0.08100000000000003,0.7377075979004147
62.84000015258789,61.560001373291016,62.66999816894531,62.0,3059200.0,62.0,-0.879,2020-12-09,49,2020,-0.08100000000000003,0.7377075979004147
62.310001373291016,61.689998626708984,62.130001068115234,61.97999954223633,2112300.0,61.97999954223633,-0.032,2020-12-10,49,2020,-0.08100000000000003,0.7377075979004147
62.459999084472656,61.52000045776367,61.63999938964844,62.11000061035156,2140000.0,62.11000061035156,0.21,2020-12-11,49,2020,-0.08100000000000003,0.7377075979004147
62.849998474121094,61.880001068115234,62.5,61.91999816894531,2024500.0,61.91999816894531,-0.306,2020-12-14,50,2020,-0.005200000000000027,1.052019343928618
62.119998931884766,61.040000915527344,62.02000045776367,61.2400016784668,2285700.0,61.2400016784668,-1.098,2020-12-15,50,2020,-0.005200000000000027,1.052019343928618
61.97999954223633,61.25,61.619998931884766,61.5,2512200.0,61.5,0.425,2020-12-16,50,2020,-0.005200000000000027,1.052019343928618
62.720001220703125,61.779998779296875,61.91999816894531,62.47999954223633,2066200.0,62.47999954223633,1.593,2020-12-17,50,2020,-0.005200000000000027,1.052019343928618
62.77000045776367,61.560001373291016,62.5,62.08000183105469,5138000.0,62.08000183105469,-0.64,2020-12-18,50,2020,-0.005200000000000027,1.052019343928618
61.68000030517578,60.63999938964844,61.65999984741211,61.529998779296875,1889200.0,61.529998779296875,-0.886,2020-12-21,51,2020,-0.11925,0.7258775723219447
61.5099983215332,60.81999969482422,61.400001525878906,61.189998626708984,1687500.0,61.189998626708984,-0.553,2020-12-22,51,2020,-0.11925,0.7258775723219447
61.97999954223633,61.36000061035156,61.5099983215332,61.61000061035156,1638500.0,61.61000061035156,0.686,2020-12-23,51,2020,-0.11925,0.7258775723219447
61.900001525878906,61.41999816894531,61.58000183105469,61.779998779296875,524800.0,61.779998779296875,0.276,2020-12-24,51,2020,-0.11925,0.7258775723219447
62.36000061035156,61.79999923706055,61.93000030517578,62.34000015258789,956200.0,62.34000015258789,0.906,2020-12-28,52,2020,0.186,1.0758401368233108
63.08000183105469,62.0099983215332,62.47999954223633,62.290000915527344,1014500.0,62.290000915527344,-0.08,2020-12-29,52,2020,0.186,1.0758401368233108
62.209999084472656,61.45000076293945,62.150001525878906,61.529998779296875,1084800.0,61.529998779296875,-1.22,2020-12-30,52,2020,0.186,1.0758401368233108
62.290000915527344,61.33000183105469,61.529998779296875,62.22999954223633,1813100.0,62.22999954223633,1.138,2020-12-31,52,2020,0.186,1.0758401368233108
